hospital_id,hospital_name,city,icu_beds,oxygen_beds,timestamp
3,LifeLine Hospital,Bangalore,0,13,2025-12-25 14:35:54
1,City Hospital,Bangalore,3,10,2025-12-25 14:35:59
3,LifeLine Hospital,Bangalore,7,1,2025-12-25 14:36:04
3,LifeLine Hospital,Bangalore,8,10,2025-12-25 14:36:09
2,Care Hospital,Bangalore,7,9,2025-12-25 14:36:14
2,Care Hospital,Bangalore,9,15,2025-12-25 14:36:19
2,Care Hospital,Bangalore,8,12,2025-12-25 14:36:24
1,City Hospital,Bangalore,0,6,2025-12-25 14:36:29
1,City Hospital,Bangalore,9,3,2025-12-25 14:36:34
2,Care Hospital,Bangalore,5,12,2025-12-25 14:36:39
1,City Hospital,Bangalore,2,17,2025-12-25 14:36:44
3,LifeLine Hospital,Bangalore,6,2,2025-12-25 14:36:49
3,LifeLine Hospital,Bangalore,3,15,2025-12-25 14:36:54
2,Care Hospital,Bangalore,4,13,2025-12-25 14:36:59
3,LifeLine Hospital,Bangalore,9,3,2025-12-25 14:37:04
3,LifeLine Hospital,Bangalore,6,0,2025-12-25 14:37:09
3,LifeLine Hospital,Bangalore,5,8,2025-12-25 14:37:13
3,LifeLine Hospital,Bangalore,8,11,2025-12-25 14:37:18
1,City Hospital,Bangalore,9,17,2025-12-25 14:37:23
2,Care Hospital,Bangalore,4,17,2025-12-25 14:37:28
1,City Hospital,Bangalore,0,19,2025-12-25 14:37:33
1,City Hospital,Bangalore,2,8,2025-12-25 14:37:38
2,Care Hospital,Bangalore,0,9,2025-12-25 14:37:43
2,Care Hospital,Bangalore,7,10,2025-12-25 14:37:48
3,LifeLine Hospital,Bangalore,0,0,2025-12-25 14:37:53
1,City Hospital,Bangalore,1,5,2025-12-25 14:37:58
2,Care Hospital,Bangalore,3,16,2025-12-25 14:38:03
2,Care Hospital,Bangalore,0,5,2025-12-25 14:38:08
1,City Hospital,Bangalore,9,7,2025-12-25 14:38:13
1,City Hospital,Bangalore,7,0,2025-12-25 14:38:18
3,LifeLine Hospital,Bangalore,6,13,2025-12-25 14:38:23
1,City Hospital,Bangalore,6,18,2025-12-25 14:38:28
3,LifeLine Hospital,Bangalore,10,0,2025-12-25 14:38:33
2,Care Hospital,Bangalore,5,9,2025-12-25 14:38:38
2,Care Hospital,Bangalore,6,7,2025-12-25 14:38:43
